#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb766a5f0, pid=3105, tid=2972580672
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x1335f0]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08c0e400):  JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb14d9fa0

Registers:
EAX=0x08c0e8f0, EBX=0xb76e2000, ECX=0x00000236, EDX=0xb14d9fb0
ESP=0xb12ded80, EBP=0xb12dedb8, ESI=0xb14d9fa0, EDI=0x00000000
EIP=0xb766a5f0, EFLAGS=0x00010246, CR2=0xb14d9fa0

Top of Stack: (sp=0xb12ded80)
0xb12ded80:   8eedc9f8 08c0e400 8eedc9f8 b14bb780
0xb12ded90:   b14d9fa0 08c0e8e0 00000246 8ed4cef0
0xb12deda0:   8eedc9f8 8eedc9f8 08c0e400 08c0e8e0
0xb12dedb0:   b470beee 08c0e400 b12dee00 b470bff3
0xb12dedc0:   08c0e528 b12dee1c 0002e020 00000246
0xb12dedd0:   b12dee10 b497fc56 799a5d20 798750b8
0xb12dede0:   b12dede0 8eedc9f8 b12dee1c 8eedcb90
0xb12dedf0:   00000000 8eedc9f8 00000000 b12dee20 

Instructions: (pc=0xb766a5f0)
0xb766a5d0:   e7 0f 74 1c e8 02 32 ff ff 81 c3 27 74 03 00 03
0xb766a5e0:   1c bb ff e3 8d b6 00 00 00 00 8d bf 00 00 00 00
0xb766a5f0:   f3 0f 7f 06 31 ff 83 f9 7f 0f 87 94 00 00 00 8d
0xb766a600:   49 e0 66 0f 6f 04 38 66 0f 6f 4c 38 10 83 e9 20 

Register to memory mapping:

EAX=0x08c0e8f0 is an unknown value
EBX=0xb76e2000: <offset 0x1ab000> in /lib/i386-linux-gnu/libc.so.6 at 0xb7537000
ECX=0x00000236 is an unknown value
EDX=0xb14d9fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
ESP=0xb12ded80 is pointing into the stack for thread: 0x08c0e400
EBP=0xb12dedb8 is pointing into the stack for thread: 0x08c0e400
ESI=0xb14d9fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
EDI=0x00000000 is an unknown value


Stack: [0xb128f000,0xb12e0000],  sp=0xb12ded80,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x1335f0]
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x08c0e400 JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]
  0x08c12800 JavaThread "Thread-126" [_thread_blocked, id=9109, stack(0xb25a3000,0xb25f4000)]
  0x08c13400 JavaThread "Thread-125" [_thread_blocked, id=9108, stack(0xb173a000,0xb178b000)]
  0x08c11000 JavaThread "Thread-124" [_thread_blocked, id=9060, stack(0xb108b000,0xb10dc000)]
  0x08c10c00 JavaThread "Thread-123" [_thread_blocked, id=9059, stack(0xb145b000,0xb14ac000)]
  0x08c10400 JavaThread "process reaper" daemon [_thread_blocked, id=9014, stack(0xb2a46000,0xb2a5f000)]
  0x08b7ec00 JavaThread "Thread-119" [_thread_blocked, id=8992, stack(0xb112d000,0xb117e000)]
  0x089abc00 JavaThread "Thread-117" [_thread_blocked, id=8944, stack(0xb1331000,0xb1382000)]
  0x08b7d000 JavaThread "Thread-114" [_thread_blocked, id=8835, stack(0xb1003000,0xb1054000)]
  0x08b6f800 JavaThread "Thread-112" [_thread_blocked, id=8787, stack(0xb10dc000,0xb112d000)]
  0x08b6e800 JavaThread "Thread-111" [_thread_blocked, id=8692, stack(0xb11b6000,0xb1207000)]
  0x089b2000 JavaThread "Thread-109" [_thread_blocked, id=8681, stack(0xb1207000,0xb1258000)]
  0x089ae800 JavaThread "Thread-107" [_thread_blocked, id=8638, stack(0xb12e0000,0xb1331000)]
  0x089b9400 JavaThread "Thread-106" [_thread_blocked, id=8600, stack(0xb13b9000,0xb140a000)]
  0x089b7400 JavaThread "Thread-104" [_thread_blocked, id=8589, stack(0xb140a000,0xb145b000)]
  0x089b4c00 JavaThread "Thread-103" [_thread_blocked, id=8553, stack(0xb151a000,0xb156b000)]
  0x089b4000 JavaThread "Thread-101" [_thread_blocked, id=8542, stack(0xb167b000,0xb16cc000)]
  0x08aba400 JavaThread "Thread-97" [_thread_blocked, id=7700, stack(0xb156b000,0xb15bc000)]
  0x089a3c00 JavaThread "Thread-95" [_thread_blocked, id=7652, stack(0xb1926000,0xb1977000)]
  0x089a6000 JavaThread "Thread-91" [_thread_blocked, id=6803, stack(0xb162a000,0xb167b000)]
  0x08aa0800 JavaThread "Thread-89" [_thread_blocked, id=6754, stack(0xb1aa1000,0xb1af2000)]
  0x08aa3c00 JavaThread "Thread-85" [_thread_blocked, id=6673, stack(0xb178b000,0xb17dc000)]
  0x087b5400 JavaThread "Thread-83" [_thread_blocked, id=6625, stack(0xb1b29000,0xb1b7a000)]
  0x08a9cc00 JavaThread "Thread-79" [_thread_blocked, id=6565, stack(0xb2332000,0xb2383000)]
  0x087ef800 JavaThread "Thread-77" [_thread_blocked, id=6516, stack(0xb19ff000,0xb1a50000)]
  0x08adc400 JavaThread "Thread-74" [_thread_blocked, id=6455, stack(0xb1dd1000,0xb1e22000)]
  0x08ada400 JavaThread "Thread-72" [_thread_blocked, id=6407, stack(0xb2501000,0xb2552000)]
  0x08a9ac00 JavaThread "Thread-68" [_thread_blocked, id=6340, stack(0xb1977000,0xb19c8000)]
  0x08a03000 JavaThread "Thread-66" [_thread_blocked, id=6292, stack(0xb1a50000,0xb1aa1000)]
  0x08a00c00 JavaThread "Thread-65" [_thread_blocked, id=6239, stack(0xb1b7a000,0xb1bcb000)]
  0x08b60400 JavaThread "Thread-63" [_thread_blocked, id=6228, stack(0xb1c02000,0xb1c53000)]
  0x08b5f400 JavaThread "Thread-61" [_thread_blocked, id=6185, stack(0xb1cf8000,0xb1d49000)]
  0x08b69000 JavaThread "Thread-60" [_thread_blocked, id=6147, stack(0xb214c000,0xb219d000)]
  0x08b5b400 JavaThread "Thread-58" [_thread_blocked, id=6136, stack(0xb223f000,0xb2290000)]
  0x08a43c00 JavaThread "Thread-56" [_thread_blocked, id=6088, stack(0xb1f66000,0xb1fb7000)]
  0x089ee400 JavaThread "Thread-55" [_thread_blocked, id=6045, stack(0xb1e73000,0xb1ec4000)]
  0x0899f000 JavaThread "Thread-54" [_thread_blocked, id=6029, stack(0xb2059000,0xb20aa000)]
  0x08b68800 JavaThread "Thread-50" [_thread_blocked, id=5973, stack(0xb1d49000,0xb1d9a000)]
  0x08b62000 JavaThread "Thread-48" [_thread_blocked, id=5925, stack(0xb1e22000,0xb1e73000)]
  0x08b88800 JavaThread "Thread-47" [_thread_blocked, id=5876, stack(0xb1ec4000,0xb1f15000)]
  0x08b88000 JavaThread "Thread-45" [_thread_blocked, id=5865, stack(0xb1f15000,0xb1f66000)]
  0x08a4b800 JavaThread "Thread-44" [_thread_blocked, id=5815, stack(0xb1fb7000,0xb2008000)]
  0x08a4b000 JavaThread "Thread-42" [_thread_blocked, id=5804, stack(0xb2008000,0xb2059000)]
  0x089ed400 JavaThread "Thread-41" [_thread_blocked, id=5756, stack(0xb20aa000,0xb20fb000)]
  0x089f0c00 JavaThread "Thread-39" [_thread_blocked, id=5745, stack(0xb20fb000,0xb214c000)]
  0x089ec800 JavaThread "Thread-38" [_thread_blocked, id=5711, stack(0xb219d000,0xb21ee000)]
