#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76d3cb1, pid=3205, tid=2973420352
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x133cb1]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x090b7c00):  JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb11a0fa0

Registers:
EAX=0x090369e0, EBX=0xb770a940, ECX=0x00000216, EDX=0xb11a0fb0
ESP=0xb13abd70, EBP=0xb13abda8, ESI=0xb11a0fa0, EDI=0x00000000
EIP=0xb76d3cb1, EFLAGS=0x00010202, CR2=0xb11a0fa0

Top of Stack: (sp=0xb13abd70)
0xb13abd70:   8eed16e8 090b7c00 8eed16e8 b11829e0
0xb13abd80:   b11a0fa0 090369d8 00000246 8ed4d180
0xb13abd90:   8eed16e8 8eed16e8 090b7c00 090369d8
0xb13abda0:   b47daeee 090b7c00 b13abdf0 b47daff3
0xb13abdb0:   090b7d28 b13abe0c 0002f020 00000246
0xb13abdc0:   b13abe00 b4a3a3d6 79b512a8 79860c00
0xb13abdd0:   b13abdd0 8eed16e8 b13abe0c 8eed1880
0xb13abde0:   00000000 8eed16e8 00000000 b13abe10 

Instructions: (pc=0xb76d3cb1)
0xb76d3c91:   5f 03 1c 8b ff e3 89 f6 8d bc 27 00 00 00 00 81
0xb76d3ca1:   c3 a0 6c 03 00 83 e8 08 0f 28 08 31 ff 83 e9 20
0xb76d3cb1:   f3 0f 7f 06 5e 66 0f 6f 54 38 10 83 e9 20 66 0f
0xb76d3cc1:   6f 5c 38 20 66 0f 6f e3 66 0f 3a 0f da 08 66 0f 

Register to memory mapping:

EAX=0x090369e0 is an unknown value
EBX=0xb770a940: <offset 0x16a940> in /lib/i386-linux-gnu/libc.so.6 at 0xb75a0000
ECX=0x00000216 is an unknown value
EDX=0xb11a0fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
ESP=0xb13abd70 is pointing into the stack for thread: 0x090b7c00
EBP=0xb13abda8 is pointing into the stack for thread: 0x090b7c00
ESI=0xb11a0fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
EDI=0x00000000 is an unknown value


Stack: [0xb135c000,0xb13ad000],  sp=0xb13abd70,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x133cb1]
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x090b7c00 JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]
  0x09037c00 JavaThread "Thread-131" [_thread_blocked, id=6436, stack(0xb1967000,0xb19b8000)]
  0x08e48c00 JavaThread "Thread-129" [_thread_blocked, id=6388, stack(0xb1080000,0xb10d1000)]
  0x09139c00 JavaThread "Thread-126" [_thread_blocked, id=6328, stack(0xb0ff8000,0xb1049000)]
  0x09136000 JavaThread "Thread-124" [_thread_blocked, id=6280, stack(0xb10d1000,0xb1122000)]
  0x09038000 JavaThread "Thread-123" [_thread_blocked, id=6234, stack(0xb29bc000,0xb2a0d000)]
  0x09038800 JavaThread "Thread-121" [_thread_blocked, id=6223, stack(0xb16f4000,0xb1745000)]
  0x090bf000 JavaThread "Thread-120" [_thread_blocked, id=6189, stack(0xb1486000,0xb14d7000)]
  0x090be400 JavaThread "Thread-118" [_thread_blocked, id=6178, stack(0xb1745000,0xb1796000)]
  0x0903c800 JavaThread "Thread-116" [_thread_blocked, id=6130, stack(0xb1528000,0xb1579000)]
  0x090b8400 JavaThread "Thread-114" [_thread_blocked, id=6091, stack(0xb11e1000,0xb1232000)]
  0x09035800 JavaThread "Thread-112" [_thread_blocked, id=6080, stack(0xb1232000,0xb1283000)]
  0x090b4800 JavaThread "Thread-110" [_thread_blocked, id=6031, stack(0xb130b000,0xb135c000)]
  0x090acc00 JavaThread "Thread-109" [_thread_blocked, id=5993, stack(0xb13ad000,0xb13fe000)]
  0x090adc00 JavaThread "Thread-107" [_thread_blocked, id=5982, stack(0xb13fe000,0xb144f000)]
  0x090aa800 JavaThread "Thread-105" [_thread_blocked, id=5939, stack(0xb14d7000,0xb1528000)]
  0x0903d800 JavaThread "Thread-104" [_thread_blocked, id=5901, stack(0xb1579000,0xb15ca000)]
  0x09080c00 JavaThread "Thread-102" [_thread_blocked, id=5890, stack(0xb15ca000,0xb161b000)]
  0x0907e400 JavaThread "Thread-100" [_thread_blocked, id=5842, stack(0xb16a3000,0xb16f4000)]
  0x0907a400 JavaThread "Thread-99" [_thread_blocked, id=5804, stack(0xb1856000,0xb18a7000)]
  0x0907b400 JavaThread "Thread-97" [_thread_blocked, id=5793, stack(0xb1796000,0xb17e7000)]
  0x090c0400 JavaThread "Thread-95" [_thread_blocked, id=5745, stack(0xb1a78000,0xb1ac9000)]
  0x090bc400 JavaThread "Thread-89" [_thread_blocked, id=5683, stack(0xb18a7000,0xb18f8000)]
  0x090ba000 JavaThread "Thread-87" [_thread_blocked, id=5635, stack(0xb1b89000,0xb1bda000)]
  0x090f5c00 JavaThread "Thread-83" [_thread_blocked, id=5488, stack(0xb19b8000,0xb1a09000)]
  0x08e4a000 JavaThread "Thread-81" [_thread_blocked, id=5440, stack(0xb1c9a000,0xb1ceb000)]
  0x090eac00 JavaThread "Thread-77" [_thread_blocked, id=5377, stack(0xb1ac9000,0xb1b1a000)]
  0x09085800 JavaThread "Thread-75" [_thread_blocked, id=5329, stack(0xb1dab000,0xb1dfc000)]
  0x090e4000 JavaThread "Thread-71" [_thread_blocked, id=5266, stack(0xb1bda000,0xb1c2b000)]
  0x09088000 JavaThread "Thread-69" [_thread_blocked, id=5218, stack(0xb1fcd000,0xb201e000)]
  0x08e59000 JavaThread "Thread-65" [_thread_blocked, id=5155, stack(0xb1ceb000,0xb1d3c000)]
  0x08e57400 JavaThread "Thread-63" [_thread_blocked, id=5106, stack(0xb1f0d000,0xb1f5e000)]
  0x091e1000 JavaThread "Thread-59" [_thread_blocked, id=5045, stack(0xb1dfc000,0xb1e4d000)]
  0x091e1800 JavaThread "Thread-57" [_thread_blocked, id=4997, stack(0xb23d9000,0xb242a000)]
  0x09147000 JavaThread "Thread-53" [_thread_blocked, id=4936, stack(0xb1ebc000,0xb1f0d000)]
  0x09045800 JavaThread "Thread-51" [_thread_blocked, id=4888, stack(0xb2166000,0xb21b7000)]
  0x09049400 JavaThread "Thread-47" [_thread_blocked, id=4823, stack(0xb208d000,0xb20de000)]
  0x09046c00 JavaThread "Thread-45" [_thread_blocked, id=4775, stack(0xb2208000,0xb2259000)]
  0x09104c00 JavaThread "Thread-41" [_thread_blocked, id=4707, stack(0xb20de000,0xb212f000)]
  0x0904dc00 JavaThread "Thread-39" [_thread_blocked, id=4659, stack(0xb21b7000,0xb2208000)]
  0x0904d000 JavaThread "Thread-38" [_thread_blocked, id=4621, stack(0xb22c8000,0xb2319000)]
  0x0904bc00 JavaThread "Thread-36" [_thread_blocked, id=4610, stack(0xb2781000,0xb27d2000)]
  0x091ed800 JavaThread "Thread-32" [_thread_blocked, id=4288, stack(0xb2319000,0xb236a000)]
  0x090c5c00 JavaThread "Thread-30" [_thread_blocked, id=4240, stack(0xb2572000,0xb25c3000)]
  0x09147c00 JavaThread "Thread-26" [_thread_blocked, id=4189, stack(0xb2499000,0xb24ea000)]
  0x091e6400 JavaThread "Thread-24" [_thread_blocked, id=4141, stack(0xb26a8000,0xb26f9000)]
